filename,category,permalink,description
Huntsman_Knife_Boreal_Forest.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-boreal-forest/,"Introduced: unknown, Price for factory new: 127.44$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Case_Hardened.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-case-hardened/,"Introduced: unknown, Price for factory new: 426.27$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Crimson_Web.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-crimson-web/,"Introduced: unknown, Price for factory new: 328.64$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Damascus_Steel.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-damascus-steel/,"Introduced: unknown, Price for factory new: 172.0$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Doppler.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-doppler/,"Introduced: unknown, Price for factory new: 314.7$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Fade.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-fade/,"Introduced: unknown, Price for factory new: 345.0$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Forest_DDPAT.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-forest-ddpat/,"Introduced: unknown, Price for factory new: 126.7$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Marble_Fade.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-marble-fade/,"Introduced: unknown, Price for factory new: 330.0$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Night.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-night/,"Introduced: unknown, Price for factory new: 557.7$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Rust_Coat.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-rust-coat/,"Introduced: unknown, Price for factory new: 115.0$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Safari_Mesh.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-safari-mesh/,"Introduced: unknown, Price for factory new: 121.0$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Scorched.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-scorched/,"Introduced: unknown, Price for factory new: 219.22$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Slaughter.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-slaughter/,"Introduced: unknown, Price for factory new: 344.14$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Stained.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-stained/,"Introduced: unknown, Price for factory new: 176.13$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Tiger_Tooth.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-tiger-tooth/,"Introduced: unknown, Price for factory new: 242.72$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Ultraviolet.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-ultraviolet/,"Introduced: unknown, Price for factory new: 1520.91$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Huntsman_Knife_Urban_Masked.png,Huntsman_Knife,https://www.csgodatabase.com/skins/huntsman-knife-urban-masked/,"Introduced: unknown, Price for factory new: 140.0$, Rarity: Covert, Weapon Model: Huntsman_Knife"
Karambit.png,Karambit,https://www.csgodatabase.com/skins/karambit/,"Introduced: unknown, Price for factory new: 678.95$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Autotronic.png,Karambit,https://www.csgodatabase.com/skins/karambit-autotronic/,"Introduced: unknown, Price for factory new: 1692.5$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Black_Laminate.png,Karambit,https://www.csgodatabase.com/skins/karambit-black-laminate/,"Introduced: unknown, Price for factory new: 826.51$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Blue_Steel.png,Karambit,https://www.csgodatabase.com/skins/karambit-blue-steel/,"Introduced: unknown, Price for factory new: 471.5$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Boreal_Forest.png,Karambit,https://www.csgodatabase.com/skins/karambit-boreal-forest/,"Introduced: unknown, Price for factory new: 796.19$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Bright_Water.png,Karambit,https://www.csgodatabase.com/skins/karambit-bright-water/,"Introduced: unknown, Price for factory new: 489.99$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Case_Hardened.png,Karambit,https://www.csgodatabase.com/skins/karambit-case-hardened/,"Introduced: unknown, Price for factory new: 673.5$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Crimson_Web.png,Karambit,https://www.csgodatabase.com/skins/karambit-crimson-web/,"Introduced: unknown, Price for factory new: 666.12$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Damascus_Steel.png,Karambit,https://www.csgodatabase.com/skins/karambit-damascus-steel/,"Introduced: unknown, Price for factory new: 640.0$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Doppler.png,Karambit,https://www.csgodatabase.com/skins/karambit-doppler/,"Introduced: unknown, Price for factory new: 727.09$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Fade.png,Karambit,https://www.csgodatabase.com/skins/karambit-fade/,"Introduced: unknown, Price for factory new: 1638.35$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Forest_DDPAT.png,Karambit,https://www.csgodatabase.com/skins/karambit-forest-ddpat/,"Introduced: unknown, Price for factory new: 330.21$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Freehand.png,Karambit,https://www.csgodatabase.com/skins/karambit-freehand/,"Introduced: unknown, Price for factory new: 549.12$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Gamma_Doppler.png,Karambit,https://www.csgodatabase.com/skins/karambit-gamma-doppler/,"Introduced: unknown, Price for factory new: 907.7$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Lore.png,Karambit,https://www.csgodatabase.com/skins/karambit-lore/,"Introduced: unknown, Price for factory new: 1800.0$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Marble_Fade.png,Karambit,https://www.csgodatabase.com/skins/karambit-marble-fade/,"Introduced: unknown, Price for factory new: 1183.61$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Night.png,Karambit,https://www.csgodatabase.com/skins/karambit-night/,"Introduced: unknown, Price for factory new: 1039.99$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Rust_Coat.png,Karambit,https://www.csgodatabase.com/skins/karambit-rust-coat/,"Introduced: unknown, Price for factory new: 487.56$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Safari_Mesh.png,Karambit,https://www.csgodatabase.com/skins/karambit-safari-mesh/,"Introduced: unknown, Price for factory new: 450.0$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Scorched.png,Karambit,https://www.csgodatabase.com/skins/karambit-scorched/,"Introduced: unknown, Price for factory new: 341.43$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Slaughter.png,Karambit,https://www.csgodatabase.com/skins/karambit-slaughter/,"Introduced: unknown, Price for factory new: 940.12$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Stained.png,Karambit,https://www.csgodatabase.com/skins/karambit-stained/,"Introduced: unknown, Price for factory new: 477.29$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Tiger_Tooth.png,Karambit,https://www.csgodatabase.com/skins/karambit-tiger-tooth/,"Introduced: unknown, Price for factory new: 819.99$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Ultraviolet.png,Karambit,https://www.csgodatabase.com/skins/karambit-ultraviolet/,"Introduced: unknown, Price for factory new: 522.65$, Rarity: Covert, Weapon Model: Karambit"
Karambit_Urban_Masked.png,Karambit,https://www.csgodatabase.com/skins/karambit-urban-masked/,"Introduced: unknown, Price for factory new: 360.14$, Rarity: Covert, Weapon Model: Karambit"
M9_Bayonet.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet/,"Introduced: unknown, Price for factory new: 525.38$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Autotronic.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-autotronic/,"Introduced: unknown, Price for factory new: 1030.93$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Black_Laminate.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-black-laminate/,"Introduced: unknown, Price for factory new: 968.03$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Blue_Steel.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-blue-steel/,"Introduced: unknown, Price for factory new: 459.97$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Boreal_Forest.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-boreal-forest/,"Introduced: unknown, Price for factory new: 276.0$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Bright_Water.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-bright-water/,"Introduced: unknown, Price for factory new: 400.0$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Case_Hardened.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-case-hardened/,"Introduced: unknown, Price for factory new: 546.25$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Crimson_Web.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-crimson-web/,"Introduced: unknown, Price for factory new: 436.17$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Damascus_Steel.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-damascus-steel/,"Introduced: unknown, Price for factory new: 405.29$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Doppler.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-doppler/,"Introduced: unknown, Price for factory new: 588.61$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Fade.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-fade/,"Introduced: unknown, Price for factory new: 986.79$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Forest_DDPAT.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-forest-ddpat/,"Introduced: unknown, Price for factory new: 291.57$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Freehand.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-freehand/,"Introduced: unknown, Price for factory new: 410.0$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Gamma_Doppler.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-gamma-doppler/,"Introduced: unknown, Price for factory new: 759.46$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Lore.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-lore/,"Introduced: unknown, Price for factory new: 1664.0$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Marble_Fade.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-marble-fade/,"Introduced: unknown, Price for factory new: 1000.0$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Night.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-night/,"Introduced: unknown, Price for factory new: 389.98$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Rust_Coat.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-rust-coat/,"Introduced: unknown, Price for factory new: 345.01$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Safari_Mesh.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-safari-mesh/,"Introduced: unknown, Price for factory new: 222.93$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Scorched.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-scorched/,"Introduced: unknown, Price for factory new: 226.67$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Slaughter.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-slaughter/,"Introduced: unknown, Price for factory new: 947.48$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Stained.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-stained/,"Introduced: unknown, Price for factory new: 303.96$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Tiger_Tooth.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-tiger-tooth/,"Introduced: unknown, Price for factory new: 618.25$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Ultraviolet.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-ultraviolet/,"Introduced: unknown, Price for factory new: 434.86$, Rarity: Covert, Weapon Model: M9_Bayonet"
M9_Bayonet_Urban_Masked.png,M9_Bayonet,https://www.csgodatabase.com/skins/m9-bayonet-urban-masked/,"Introduced: unknown, Price for factory new: 276.0$, Rarity: Covert, Weapon Model: M9_Bayonet"
Navaja_Knife.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife/,"Introduced: unknown, Price for factory new: 107.53$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Blue_Steel.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-blue-steel/,"Introduced: unknown, Price for factory new: 118.25$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Boreal_Forest.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-boreal-forest/,"Introduced: unknown, Price for factory new: 80.5$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Case_Hardened.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-case-hardened/,"Introduced: unknown, Price for factory new: 158.12$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Crimson_Web.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-crimson-web/,"Introduced: unknown, Price for factory new: 134.7$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Damascus_Steel.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-damascus-steel/,"Introduced: unknown, Price for factory new: 91.03$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Doppler.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-doppler/,"Introduced: unknown, Price for factory new: 149.57$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Fade.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-fade/,"Introduced: unknown, Price for factory new: 142.98$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Forest_DDPAT.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-forest-ddpat/,"Introduced: unknown, Price for factory new: 127.89$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Marble_Fade.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-marble-fade/,"Introduced: unknown, Price for factory new: 138.14$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Night_Stripe.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-night-stripe/,"Introduced: unknown, Price for factory new: 125.34$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Rust_Coat.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-rust-coat/,"Introduced: unknown, Price for factory new: 78.6$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Safari_Mesh.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-safari-mesh/,"Introduced: unknown, Price for factory new: 79.24$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Scorched.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-scorched/,"Introduced: unknown, Price for factory new: 159.04$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Slaughter.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-slaughter/,"Introduced: unknown, Price for factory new: 120.49$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Stained.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-stained/,"Introduced: unknown, Price for factory new: 104.39$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Tiger_Tooth.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-tiger-tooth/,"Introduced: unknown, Price for factory new: 129.4$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Ultraviolet.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-ultraviolet/,"Introduced: unknown, Price for factory new: 212.71$, Rarity: Covert, Weapon Model: Navaja_Knife"
Navaja_Knife_Urban_Masked.png,Navaja_Knife,https://www.csgodatabase.com/skins/navaja-knife-urban-masked/,"Introduced: unknown, Price for factory new: 119.92$, Rarity: Covert, Weapon Model: Navaja_Knife"
Nomad_Knife.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife/,"Introduced: unknown, Price for factory new: 251.94$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Blue_Steel.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-blue-steel/,"Introduced: unknown, Price for factory new: 293.73$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Boreal_Forest.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-boreal-forest/,"Introduced: unknown, Price for factory new: 226.87$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Case_Hardened.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-case-hardened/,"Introduced: unknown, Price for factory new: 539.32$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Crimson_Web.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-crimson-web/,"Introduced: unknown, Price for factory new: 616.75$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Fade.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-fade/,"Introduced: unknown, Price for factory new: 552.57$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Forest_DDPAT.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-forest-ddpat/,"Introduced: unknown, Price for factory new: 184.0$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Night_Stripe.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-night-stripe/,"Introduced: unknown, Price for factory new: 154.92$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Safari_Mesh.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-safari-mesh/,"Introduced: unknown, Price for factory new: 117.18$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Scorched.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-scorched/,"Introduced: unknown, Price for factory new: 114.09$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Slaughter.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-slaughter/,"Introduced: unknown, Price for factory new: 350.65$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Stained.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-stained/,"Introduced: unknown, Price for factory new: 256.72$, Rarity: Covert, Weapon Model: Nomad_Knife"
Nomad_Knife_Urban_Masked.png,Nomad_Knife,https://www.csgodatabase.com/skins/nomad-knife-urban-masked/,"Introduced: unknown, Price for factory new: 124.51$, Rarity: Covert, Weapon Model: Nomad_Knife"
Paracord_Knife.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife/,"Introduced: unknown, Price for factory new: 346.68$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Blue_Steel.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-blue-steel/,"Introduced: unknown, Price for factory new: 428.22$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Boreal_Forest.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-boreal-forest/,"Introduced: unknown, Price for factory new: 190.44$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Case_Hardened.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-case-hardened/,"Introduced: unknown, Price for factory new: 600.0$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Crimson_Web.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-crimson-web/,"Introduced: unknown, Price for factory new: 1047.53$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Fade.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-fade/,"Introduced: unknown, Price for factory new: 919.96$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Forest_DDPAT.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-forest-ddpat/,"Introduced: unknown, Price for factory new: 154.53$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Night_Stripe.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-night-stripe/,"Introduced: unknown, Price for factory new: 221.28$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Safari_Mesh.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-safari-mesh/,"Introduced: unknown, Price for factory new: 329.4$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Scorched.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-scorched/,"Introduced: unknown, Price for factory new: 154.0$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Slaughter.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-slaughter/,"Introduced: unknown, Price for factory new: 629.52$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Stained.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-stained/,"Introduced: unknown, Price for factory new: 208.73$, Rarity: Covert, Weapon Model: Paracord_Knife"
Paracord_Knife_Urban_Masked.png,Paracord_Knife,https://www.csgodatabase.com/skins/paracord-knife-urban-masked/,"Introduced: unknown, Price for factory new: 200.0$, Rarity: Covert, Weapon Model: Paracord_Knife"
Shadow_Daggers.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers/,"Introduced: unknown, Price for factory new: 189.77$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Blue_Steel.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-blue-steel/,"Introduced: unknown, Price for factory new: 132.25$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Boreal_Forest.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-boreal-forest/,"Introduced: unknown, Price for factory new: 90.67$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Case_Hardened.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-case-hardened/,"Introduced: unknown, Price for factory new: 346.76$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Crimson_Web.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-crimson-web/,"Introduced: unknown, Price for factory new: 176.53$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Damascus_Steel.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-damascus-steel/,"Introduced: unknown, Price for factory new: 96.05$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Doppler.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-doppler/,"Introduced: unknown, Price for factory new: 152.85$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Fade.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-fade/,"Introduced: unknown, Price for factory new: 227.28$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Forest_DDPAT.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-forest-ddpat/,"Introduced: unknown, Price for factory new: 107.1$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Marble_Fade.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-marble-fade/,"Introduced: unknown, Price for factory new: 170.08$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Night.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-night/,"Introduced: unknown, Price for factory new: nan$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Rust_Coat.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-rust-coat/,"Introduced: unknown, Price for factory new: 86.65$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Safari_Mesh.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-safari-mesh/,"Introduced: unknown, Price for factory new: 95.04$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Scorched.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-scorched/,"Introduced: unknown, Price for factory new: 219.84$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Slaughter.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-slaughter/,"Introduced: unknown, Price for factory new: 170.04$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Stained.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-stained/,"Introduced: unknown, Price for factory new: 133.14$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Tiger_Tooth.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-tiger-tooth/,"Introduced: unknown, Price for factory new: 154.17$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Ultraviolet.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-ultraviolet/,"Introduced: unknown, Price for factory new: 233.37$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Shadow_Daggers_Urban_Masked.png,Shadow_Daggers,https://www.csgodatabase.com/skins/shadow-daggers-urban-masked/,"Introduced: unknown, Price for factory new: 214.44$, Rarity: Covert, Weapon Model: Shadow_Daggers"
Skeleton_Knife.png,Skeleton_Knife,https://www.csgodatabase.com/skins/skeleton-knife/,"Introduced: unknown, Price for factory new: 1119.19$, Rarity: Covert, Weapon Model: Skeleton_Knife"
Skeleton_Knife_Blue_Steel.png,Skeleton_Knife,https://www.csgodatabase.com/skins/skeleton-knife-blue-steel/,"Introduced: unknown, Price for factory new: 1317.15$, Rarity: Covert, Weapon Model: Skeleton_Knife"
Skeleton_Knife_Boreal_Forest.png,Skeleton_Knife,https://www.csgodatabase.com/skins/skeleton-knife-boreal-forest/,"Introduced: unknown, Price for factory new: 385.72$, Rarity: Covert, Weapon Model: Skeleton_Knife"
